source,page_number,chunk_number,text
M.Sc. Applied Psychology.docx,1,43," setup, parenting models, couple relationship and its

reflection on children’s distress, parenting and emotional regulation



Learning Resources:

Recommended Text books:

R. Sanders, M., &Morawska, A. (2019). HANDBOOK OF PARENTING AND CHILD DEVELOPMENT ACROSS THE LIFESPAN (1st ed.). Springer International Publishing AG.

Hurlock, E. (1981). Developmental psychology. New Delhi: Tata McGraw-Hill.



References:

Janet Levine (2003) “know your parenting Personality” John wiley&amp; sons,inc.

Lindsay C. Gibson (2015) “ Adult Children of Emotionally Immature Parents”, New harbinger publications.

Marc h. Bornste (2008) “Promoting Positive Parenting- An attachment – Lawrence Erlbaum Associates.



Web Sources:

https://www.youtube.com/watch?v=hY29SPXCxLA 

https://www.youtube.com/watch?v=fyO8pvpnTdE 

https://www.youtube.com/watch?v=WjOowWxOXCg 

https://www.youtube.com/watch?v=A71OktxTPac 

https://www.youtube.com/watch?v=6fL09e8Tm9c



Out of Syllabus- Self Study

Case studies on various type of parenting

Preparing short training modules on parenting

Positive parenting model

Counselling intervention for handling special children





Course Name: CORPORATE COUNSELLING

Course Code:

Year and Semester:      rdyr ,th Semester

Credits : 2

Lecture (L)

Tutorial (T)

Practical (P)

Project (P)

1

1

0

0







OBJECTIVES:

The main objectives of the course are:

Updated knowledge on Corporate Counseling in context

Understand various workplace models and distinguish the importance of each model

Explain the skills and process related to professional practices in work setup

Discuss various factors contribute towards work stress and its effect on organization

Make students apply various psychological principles in employee well-being.



LEARNING OUTCOMES: -

On successful completion the students will be able to :

CO1(K1): Outline differentiate counseling in workplace set up and relate to different models

CO2(K2): Discuss occupational factors to identify the need for counseling

CO3(K3): Apply skills and process of counseling in corporate setup

CO4(K4): Describe different methods of employee group counseling and identify skills for dealing with problem"
M.Sc. Applied Psychology.docx,1,44," behaviors in workplace

CO5(K3): Apply various counseling interventions for employee specific issues in workplace



Lesson - Units

Unit- I: Understanding workplace counseling- Concept of workplace counseling- history of a workplace counseling- faces of workplace counseling- professional relationships in counseling in the workplace – Ethics and ethical issues in workplace counseling.



Unit- II:Overview of Models of Workplace counseling: Counseling oriented models, brief therapy model, problem focused models, work oriented models, manager based models- Externally based models, Internally based models, welfare based models, organizational change based models

Unit- III:  Setting up counseling in the workplace- preparation- assessment- contracting -Engaging in counseling- termination- evaluation- Integrative model of individual employee counseling - Training for Workplace Counselors.

Unit- IV: Work Stress- Stressful job factors, Occupational Stress; dealing with difficult people, sexual harassment, and unethical behaviour in the work place, Travel stress, Time stress, Work stress and families. Group Counseling: Conflict resolution, interpersonal, familial, team building, negotiation and arbitration skills.

Unit- V: Impact of organization on workplace counseling- Employee Problem specific Counseling – Problems of absenteeism turnover, Burnout, Depression, Substance abuse. 

Recap: Importance of counseling in corporate setup, professional relationship between counselor and employee in workplace, various models of workplace counseling and its significance, group counseling techniques and process used in corporate set up and application of counseling in workplace related issues.

Learning resources:

Recommended text books:

Michael, C. (1996). Work place counseling – a Systematic approach to employee care, Sage Publications. 

Jacobs, Ed. E., Masson, R. L., &Harvill, R.L. (2002). Group counseling – strategies and skills. (7thed.). Pacific Grove: Brooks/Cole.

Adrian Coles, A (2003). Counseling in the Workplace.   Open University Press, McGraw-Hill Education (UK)



References:

Vardi,&Weitz.E (2004). Misbehavior in organization – theory research and management. New Jersey: Lawrence Erlbaum associates.

Cartwright, S. & Cooper, C. (1997). Managing Workplace Stress, Sage  Publications.

Patterson, L. E.&Welfel, E. R. The counseling process,5  TH edition. Brooks/Cole ,Thomson Learning.

Nelson - Jones, R. (2002). Essential counseling and therapy skills,"
M.Sc. Applied Psychology.docx,1,45," Sage Publications

Rosemary A Thompson (2016). Counseling Techniques-Improving relationships with others, ourselves, our families, and our environment, 3rd ed. Routledge.



Web Sources:

Counselling a staff member to improve performance

How To Improve Communication Skills? 12 Effective Tips To Improve Communication Skills

Corporate Counselling

Stress in the Workplace

https://trijog.com/corporate-wellness/?utm_term=employee%20assistance%20program&hsa_acc=2784775574&hsa_cam=11137618726&hsa_grp=117644457268&hsa_ad=466177713049&hsa_src=s&hsa_tgt=kwd-12843221&hsa_kw=employee%20assistance%20program&hsa_mt=b&hsa_net=adwords&hsa_ver=3



Out of Syllabus (Self Study):

Trends in corporate counseling

Recent issues and challenges for corporate employees

Digital detoxification

Stress management group techniques – yoga, mindfulness meditation, Taichi , Zumba etc.

Solution focused models in corporate set



Course Name: ENHANCEMENT OF EMOTIONAL INTELLIGENCE

Course Code:

Year and Semester:      rdyr ,th Semester

Credits : 3

Lecture (L)

Tutorial (T)

Practical (P)

Project (P)

2

1



0

OBJECTIVES:

The main objectives of this course are to enable students:

1. 	To understand emotional intelligence and the skills of it.

2. 	To identify the emotions of self.

3. 	To know various methods of self-management.

4. 	To identify the emotions of other people.

5. 	To deal with Difficult Friends and Relatives.



LEARNING OUTCOMES: -

On successful completion the students will be able to :

CO1(K1): Identify the impact and skills necessary for Emotional Intelligence

CO2(K2): Describe the strategies essential for being aware of self.

CO3(K3): Examine the techniques for self Management

CO4(K5): Appraise the social awareness strategies for becoming emotionally intelligent.

CO5(K6): Develop techniques for efficient relationship management.

Lesson - Units

Unit- I: Introduction to Emotional Intelligence-  Meaning and definition - Impact of Emotional Intelligence — Four Skills of Emotional Intelligence: Self- awareness, Self- management, Social-Awareness and"
M.Sc. Applied Psychology.docx,1,46," Relationship Management - Action Plan to increase Emotional Intelligence.

Unit- II: Strategies for Self-awareness - Definition of feelings -Identification of Emotions of Self — Recognition of Emotions: Interpreting behaviours, examining self-destructive behaviours, Understanding body language and Identification of Emotions through other people- Changing Negative Emotions: Recognizing negative emotions.



Unit- III: Strategies for Self-Management-Acceptance of Emotions: Cognitive Restructuring, Methods of Distraction, Relaxation, Meditation and Similar Activities and Application of Mindfulness- Recognizing the Importance of Practice.

Unit- IV: Strategies for Social Awareness - Difference between Empathy and Sympathy -Identification of Emotions of Other People, Understanding Empathy, Listening, Facial Cues and Decoding body language- Practice Empathy: Determine Emotions of others- Usefulness of Empathy, Dealing with intimate Relationships, Dealing with Friends & Relatives and dealing with strangers.

Unit- V: Strategies for Relationship Management: Controlling the Reactions to Others Emotions: Being aware of the gut reaction and working through alternative responses - Influencing Other People's Emotions - Encountering Difficult People: Determining the best outcome with a difficult person, Techniques for dealing with difficult people - Dealing with Difficult Friends and Relatives.

Recap: Four Skills of Emotional Intelligence, Understanding body language and Identification of Emotions through other people, Difference between Empathy and Sympathy

	

Learning Resources:

Recommended Text books:

Stein. S. J. (2009). Emotional Intelligence for Dummies. Canada: John Wiley & Sons.

Bradberry, T..Greaves. J., Lencioni, P.M. (2005) The Emotional Intelligence Quick Book: Everyhing You Need to Know to Put Your EQ to Work. ISBN 978-0743273268: Touchstone

Stein. S. J.. Book, H. E. (2011). The EQ Edge: Emotional Intelligence and Your Success. (3"" ed.). ISBN 978-0470681619: Jossey-Bass.



References:

l. Goleman. B. (20 19). Emotional Intelligence: For a Better Life, success at work, and happier relationships. Improve Your Social Skills, Emotional Agility and Discover Why it Can Matter More Than IQ. (EQ 2.0). ISBN 978-1077972131: Independently Published

2 Goleman, D. (201"
M.Sc. Applied Psychology.docx,1,47,"1). The Brain and Emotional Intelligence: New Insights. (2nd ed.). : More Than Sound LLC

3. Segal. J. (2008). The Language of Emotional Intelligence: The Five Essential Tools for Building Powerful and Effective Relationships (NTC SELF-HELP). ed.). ISBN 978-007154455: McGraw- Hill Education;



Web Sources:

https://www.verywelImind.com/what-is—emotional-intelligence-2795423

https://brm.institute/strategies-increase-self-awareness/

https://aliabdaal.com/self—management-skills/

https://www.trainerbubble.com/downloads/emotional-intelligence-e-learning/

https://elearningindustry.com/ways-facilitate-emotional-intelligence

https://blog.neolms.com/how-online-courses-can-nurture-emotional-intelligence/

https://www.coursera.org/learn/emotional-and-social-intelligence/

https://positivepsychology.com/emotional-intelligence-training/



Out of Syllabus- Self Study



Measuring emotional intelligence.

Finding happiness and happy people

Identify the difference between EQ and IQ

Investigating science behind emotional intelligence.

Construct a simple  emotional intelligence assessment






GROUP-IV

Course Name: COMPUTER ASSISTED RESEARCH SKILLS

Course Code:

Year and Semester:      rdyr ,th Semester

Credits : 2

Lecture (L)

Tutorial (T)

Practical (P)

Project (P)

2











OBJECTIVES: 

Major objectives of this course are:

1.  To have hands-on training on state-of-the-art technology developments in research.

2.   To gain knowledge in various statistical test using SPSS

3.  To identify appropriate statistical analysis for the research

4.  To gain familiarity with various concepts in SPSS

5.  To Interpret data output in SPSS



COURSE OUTCOME:

On successful completion of course the students will be able to

CO1(K2): Comprehend the basics in research methodology and fundamentals of using SPSS

CO2(K2): Acquire knowledge on overview of statistical tests in SPSS

CO3(K3): Create graphical representations and charts.

CO4(K4): Statistically Analyze given research data and represent in required format

CO5(K5): Apply knowledge acquired in preparing a research  report.




Lesson - Units

Unit- I: Basics in Research methodology -Variable, data"
M.Sc. Applied Psychology.docx,1,48," format, coding, measurement, research questions, hypothesis, statistics, interpretation, discussion. Computers - operating system, on- line off-line usage, scope and utilities in every stage of research. On-line database Psy-INFO Direct, Reference manager softwares - Mendeley, Papership, EndNote, Zotero.

Unit- II: Fundamentals of Using SPSS - Introduction to what SPSS can do, Descriptive information and statistics, An overview of statistical tests in SPSS , Exploring data with graphics, Reading Raw Data into SPSS, Input of raw data into SPSS, Input of data directly into the SPSS Data Editor.

Unit- III: Basic Data Management in SPSS - Creating and recoding variables, Using SPSS functions for making/recoding variables, Subsetting variables and observations, Analysis of a subset of a data.Labeling and documenting data, SORT and SPLIT BY, Missing data in SPSS.

Unit- IV: Data Analysis: Creating and editing graphs and charts, Exploratory data analysis: scale data, Probability and inferential statistics, Comparing categorical variables, Mean differences between groups: “t” test, ANOVA, ANCOVA, MANOVA, MANCOVA, correlation, regression, multiple and hierarchical regression,, factor analysis – exploratory and confirmatory - structural model.

Unit- V: Interpretation and presentation: Prepare the report on statistical data analysis in the appropriate formats, Use the related software (Word, Excel) as an additional tool for preparing a good report.

Recap: Demonstration of online database and reference managing software can be done .

Learning Resources:

Recommended Text books:

1.  McCormick, K., & Salcedo, J. (2020). SPSS statistics for dummies. John Wiley & Sons.

2.  Aldrich, J. O. (2018). Using IBM SPSS statistics: An interactive hands-on approach:   Sage Publications.



References:   

Brace ,K., Kemp, R. &Snelgar R ( 2009) Spss for Psychologist – a guide to data analysis using SPSS.  Palgrave macmillan

Mayers, A. (2013) Introduction to statistics and SPSS in Psychology  . Pearson Education



Web Source:

https://www.youtube.com/watch?v=rBj3gyNaTW4

https://www.youtube.com/watch?v=_zFBUfZEBWQ

https://www.youtube.com"
M.Sc. Applied Psychology.docx,1,49,"/watch?v=GQP47ijt4LI

Out of Syllabus- Self Study

With the help of hypothetical data students can do various  statistical test  and  report in   appropriate formats

Students can explore AMOS  and R Software





Course Name: SCIENTIFIC REPORT WRITING

Course Code:

Year and Semester:      rdyr ,th Semester

Credits : 2

Lecture (L)

Tutorial (T)

Practical (P)

Project (P)

2











OBJECTIVES:

The major objectives of this course are:

To describe the process of writing skills.

To apply Microsoft office features in preparing the reports.

To choose APA style in writing and publication of research papers.

To articulate how to write a research proposal.

To combine reports on various forms of qualitative and quantitative research methods.






LEARNING OUTCOMES: 

On successful completion the students will be able to :

CO1(K2): Explain the process of writing skills.

CO2(K3): Practice Microsoft office.

CO3(K4): Apply APA style in writing and publication of research papers.

CO4(K4): Articulate how to write a research proposal.

CO5(K6): Critically compile  reports on various forms of qualitative and quantitative research methods.



Lesson - Units

Unit- I: Written Communication – basics, parts of written communication, punctuation, common grammatical errors; spelling, commonly confused words, gender; Style – flow of writing, making writing lively, use of style in writing sentences and paragraphs.

Unit- II: Manuscript writing – critical appraisal using journal articles, review of literature, writing and publication of research papers

Unit- III: The process of writing-  Audience analysis, planning, collecting relevant materials, organizing ideas; specific writing situations and writing.

Unit- IV: Plagiarism - Software for grammar and plagiarism check.

Unit- V: APA style –Basics of APA, in-text citations, formatting and writing Reference.

Recap: Required portions of the units may be presented by the course faculty giving life examples from published research to explain the different publishing styles .



Learning Resources:




Recommended Textbooks:

West.C.(2008).PerfectWrittenEnglish–All you need to get it right first time, New Delhi: Random Books House.

Monippally. M. M. & Pawar. B. S. (2010). Academic Writing – A guide for Management students and researchers. Response books, New Delhi: Sage Publications.

"
M.Sc. Applied Psychology.docx,1,50,"American Psychological Association(2010) – Publication Manual of the American Psychological Association, (7thed.). Washington DC.Author.



References:

100 tips to avoid mistakes in academic writing and presenting . (2020). Wallwork, A & Southern, A.  USA: Springer publications.

Write an impactful research paper (2021). Zaumanis, M.

Kail, R. V. (2018). Scientific Writing for Psychology.  Lessons in Clarity and Style. 2nd edition. USA: Sage Publishing Inc.

McInerney, D. M.  (2021). Publishing your psychology research.  A guide to writing for journals in psychology and related fields. USA: Routledge Publishers.



Web sources

How to format your paper in APA style in 2022

My Step by Step Guide to Writing a Research Paper

How to add citations and references in research paper, thesis, how to use different citations style

References in APA Style | Writing Research Papers | UC San Diego Psychology

How to remove Plagiarism from Article



Out of Syllabus: Self Study

Students can present a review of a research paper highlighting methodological errors, non APA style compliance and suggest means of improvising the quality of the paper for publication in high impact journals.

Identify list of approved journals and high impact journals in their field and related disciplines for publications.





































Course Name: INTERPERSONAL AND COMMUNICATION SKILLS

Course Code:

Year and Semester:      rdyr ,th Semester

Credits : 2

Lecture (L)

Tutorial (T)

Practical (P)

Project (P)

2











LEARNING OBJECTIVES:



On successful completion of syllabus students will be able to: 



1. To comprehend the nature, types and sources of stressors.

2. To understand the impact of stress on physical and mental health.

3. To understand the nature, types and methods of coping with stress,

4. To appreciate and cultivate social support to mitigate stress.

5. To learn specific techniques to deal with stress with the help of practicum.



LEARNING OUTCOMES: -

On successful completion the students will be able to :

CO1(K1): Examine the nature and causes of stress

CO2(K2): Identify the positive and negative effects of stress

CO3(K3): Explain the coping style of stress.

CO4(K4): Appraise the effective ways of social support.

CO5(K6): Discuss the"
M.Sc. Applied Psychology.docx,1,51," psychological techniques to manage stress.

Lesson - Units

Unit-I: Introduction: Definition and Meaning of Stress and Stressor; Types of stress and symptoms of stress. Factors that cause stress: The General Adaptation Syndrome, The Diathesis Stress Model Sources of Stress



Unit- II-Effects of Stress - Positive effects of stress: Optimal stress and positive psychological functioning. Negative effects of stress: Effect of stress on physical mental health



Unit-III- Coping with Stress - Introduction to Coping. Personality and Coping. Coping Style: Problem Focused and Emotion Focused Coping. Spiritual coping- Yoga, Meditation. Psychosocial Resources. Resilience: Growth through Trauma. Learned optimism, Hope, gratitude as psychological moderators of stress



Unit- IV- Social Support - Meaning Effects of Social Support on Illness. Bio psychosocial Pathways. Moderation of Stress by Social Support. Effective Types of Social Support. Enhancing Social Support.



Unit- V- Interventions for Stress Management - Coping Interventions: Expressive Writing, Self- Affirmation, Relaxation Training, Exercise, Diet, Cognitive interventions, Time Management, Communication skills training: Assertiveness training.



Recap

Types and symptoms of stress

Effects of stress on physical mental health.

Coping interventions.



Recommended Texts

1.Greenberg J. S (2009). Comprehensive stress management. McGraw-Hill Education.

2. Straub, O,R (2001) Health Psychology. U.S.A.: Worth Publishers.

3. Taylor, E.S. (2018). Health Psychology. (10 the.d.) India: McGraw Hill Education (India)

4. Nanda, M. (2006). Handbook on stress management. New Delhi: Indialog Publication

Pvt.Ltd.





References:

1. Clegg. B. (2000) Instant stress management: bring calm to your life now. London: Kogan

Page.

2. DiMatteo, R.M., &amp; Marting, R.L (2002). Health Psychology, India: Pearson India

Education Services Pvt. Ltd.

3. Nanda, M. (2006). A Handbook on Stress Management. India:lndialog Publications Pvt.

Ltd

4. Turkington, C. (2005) Stress management for busy people. India: McGraw-Hill.



Web Resource:



http://opentextbc.ca/introductiontopsychology"
M.Sc. Applied Psychology.docx,1,52,"/chapater/15-2-stress-and-coping/- Stress and Coping

http://courses.lumenlearning.com/boundless-psychology/chapater/coping-with-and- managing-stress/ - Coping with and managing stress.

http://www.garrettcollege.edu/images/faculty/kasecamp/PSY101/psy7.pdf- Notes - Health, Stress &amp; Coping

http://college.cengage.com/psychology/bernstein/essentials/4e/assets/instructors/outlines/ch10_outline.pdf - Chapter Health, Stress and coping.


Out of Syllabus- Self Study

Health-Endangering Behaviors

Promoting Healthy Behavior

Cognitive coping strategies change the thinking process about stressors.

James Prochaska - five stages of successful change



Course Name:  STRESS MANAGEMENT 

Course Code:

Year and Semester:      rdyr ,th Semester

Credits : 2

Lecture (L)

Tutorial (T)

Practical (P)

Project (P)

2









OBJECTIVES:



The main objectives of this course are to enable students:



1. To comprehend the nature, types and sources of stressors.

2. To understand the impact of stress on physical and mental health.

3. To understand the nature, types and methods of coping with stress,

4. To appreciate and cultivate social support to mitigate stress.

5. To learn specific techniques to deal with stress with the help of practicum.






COURSE OUTCOMES:



On successful completion of the course, the learners will be able to:



CO1(K1): Examine the nature and causes of stress

CO2(K2): Identify the positive and negative effects of stress

CO3(K3): Explain the coping style of stress.

CO4(K4): Appraise the effective ways of social support.

CO5(K6): Discuss the psychological techniques to manage stress.



Lesson - Units

Unit- I - Introduction - Definition and Meaning of Stress and Stressor; Types of stress and symptoms of stress. Factors that cause stress: The General Adaptation Syndrome, The Diathesis Stress Model Sources of Stress



Unit- II -Effects of Stress - Positive effects of stress: Optimal stress and positive psychological functioning. Negative effects of stress: Effect of stress on physical mental health



Unit-III- Coping with Stress - Introduction to Coping. Personality and Coping. Coping Style: Problem Focused and Emotion F"
M.Sc. Applied Psychology.docx,1,53,"ocused Coping. Spiritual coping- Yoga, Meditation. Psychosocial Resources.Resilience: Growth through Trauma. Learned optimism, Hope, gratitude as psychological moderators of stress



Unit- IV- Social Support - Meaning Effects of Social Support on Illness. Bio psychosocial Pathways. Moderation of Stress by Social Support. Effective Types of Social Support. Enhancing Social Support.



Unit-V-  Interventions for Stress Management - Coping Interventions: Expressive Writing, Self- Affirmation, Relaxation Training, Exercise, Diet, Cognitive interventions, Time Management,Communication skills training: Assertiveness training



Recap

Types and symptoms of stress

Effects of stress on physical mental health.

Coping interventions.



Learning resources:

Recommended Texts

1.Greenberg J. S (2009). Comprehensive stress management. McGraw-Hill Education.

2. Straub, O,R (2001) Health Psychology. U.S.A.: Worth Publishers.

3. Taylor, E.S. (2018). Health Psychology. (10 the.d.) India: McGraw Hill Education (India)

4. Nanda, M. (2006). Handbook on stress management. New Delhi: Indialog Publication Pvt.Ltd.


References:

1. Clegg. B. (2000) Instant stress management: bring calm to your life now. London: Kogan Page.

2. DiMatteo, R.M., &amp; Marting, R.L (2002). Health Psychology, India: Pearson India Education Services Pvt. Ltd.

3. Nanda, M. (2006). A Handbook on Stress Management. India:lndialog Publications Pvt. Ltd

4. Turkington, C. (2005) Stress management for busy people. India: McGraw-Hill.



Web sources:

http://opentextbc.ca/introductiontopsychology/chapater/15-2-stress-and-coping/- Stress and coping

http://courses.lumenlearning.com/boundless-psychology/chapater/coping-with-and-

managing-stress/ - Coping with and managing stress.

http://www.garrettcollege.edu/images/faculty/kasecamp/PSY101/psy7.pdf- Notes - Health,Stress&amp; Coping

http://college.cengage.com/psychology/bernstein/essentials/4e/assets/instructors/ outlines/ch10_outline.pdf - Chapter Health, Stress and"
M.Sc. Applied Psychology.docx,1,54," coping.

\

Out of Syllabus (Self Study):

Health-Endangering Behaviors

Promoting Healthy Behavior

Cognitive coping strategies change the thinking process about stressors.

James Prochaska - five stages of successful change





		"
Stats.docx,1,1,"Introduction

The purpose of the Machine Readable file (“the file”) is to provide regression coefficients and intercepts for different components to calculate low, mid, and high (10th, 50th, and 90th percentile) material price estimates and labor multipliers/add-ons to estimate new construction and retrofit project costs. The file provides a list of envelope and non-envelope components (e.g., Windows, Water Heaters) and any associated classes within those components (e.g., Low Emissivity, Electric Instantaneous). 

Material Price Regression

The Component & Class portion of the file shows the component, the class, and the output units. The “output units” column describes what the units of final output of the regression will be (e.g., 2023$, 2023$/sqft).



Component & Class

Component

Class

Output Units

Water Heater

HP Tank w/ Gas Capping

2023$



The second and third sections of the file (Retail Price Regression) show the “Coefficient-Low”, “Coefficient-Mid”, and “Coefficient-High” values that correspond to the low, mid, and high quantile regression coefficients that are used to multiply the chosen performance metric values. These sections also contain the name and units of each performance metric and the associated unit and the lower and upper bounds of the regression. Each component is fitted via quantile regression to one (e.g., clothes dryers) or two (e.g., water heaters) applicable performance metrics. Some components, such as thermostats, have no regression analysis as there is no measurable performance metric associated with the product. The performance metrics were chosen based on market research on pricing factors and customer needs. Some components do not have any performance metrics because there were no significant component differentiators beyond the class types. The Retail Price Regression section of the file also contains the intercepts for the quantile regression equations.  



Retail Price Regression, Performance metric 1

Coefficient-Low

Coefficient-Mid

Coefficient-High

Metric

Unit

Lower Bound

Upper Bound

102.33

248.33

888.75

UEF

Unitless

3

4.07



Retail Price Regression, Performance metric 2

Coefficient-Low

Coefficient-Mid

Coefficient-High

Metric

Unit

Lower Bound

Upper Bound

28.81

19.33

8.39

Nominal volume

gallons

40

80



Retail Price"
Stats.docx,1,2," Regression, Intercepts

Int-Low

Int-Mid

Int-High

155.30

436.45

-651.90





Calculations Beyond Bounded Values

The Lower and Upper Bounds in the file correspond to the maximum and minimum values for the performance metrics that were used to create the regressions. If a calculation user wants to pick a unit that has one or both of the performance metric bounds that are outside of the range listed on the Machine Readable, the user should only use the “Coefficient-Mid” and “Int-Mid” values to estimate prices.



Calculations Beyond Bounded Values

The Lower and Upper Bounds in the file correspond to the maximum and minimum values for the performance metrics that were used to create the regressions. If a calculation user wants to pick a unit that has one or both of the performance metric bounds that are outside of the range listed on the Machine Readable, the user should only use the “Coefficient-Mid” and “Int-Mid” values to estimate prices.



Labor and Installed Cost

The total installed cost is calculated one of two ways depending on the component. The first method is using an installation multiplier to derive the total installed cost based on the material price. The labor multipliers are separated out by “scenario” (new construction or retrofit). Retrofit scenarios include costs for removal or other demolition of existing components. After getting the estimated material price from calculating the material price regression using the coefficients, intercepts, and chosen performance metric input values, the multiplier is used to calculate the total installed cost or cost per square foot. The material and equipment price must be calculated first in order to use the labor cost multipliers. See Example 1.

The second method to calculate the total installed cost is by using adders rather than multipliers. Labor for some of the components does not scale with increasing material or equipment price and has a constant installation cost (i.e., certain types of insulation upgrades). The values are therefore added to the material price regression results to produce the total installed cost or cost per square foot. See Example 2.

Installation Multiplier

New Construction

Retrofit

1.58

3.00



Installation Adder

New Construction

Retrofit

0.83

1.0



Note for certain technologies with recent standards activity and data availability the installation costs are derived from the Technical Support Documents for the given appliance and averaged to create an installation adder. For technologies that do not have recent standards"
Stats.docx,1,3," data available, installation costs were derived using a variety of available resources including RSMeans. For example, Heat Pump Water Heaters and other products covered under appliance standards rely on the updated appliance standards data to derive the installation costs. 

Additional Data

The last section of the file contains additional data not directly within the calculation of each component and product class. These include the expected lifetime (in years) of the component, cost variation considerations, a list of data sources used in the analysis for each component (using a numbering format), and a qualitative confidence rating of the data. 

For cost variation considerations, the following implications may have additional impacts on pricing for each component. 

Prevailing local wages

Drive time

Access

Presence/condition/type of existing insulation

Existing construction and materials

Moisture issues present

Condition of existing flue

Need for condensate line/drain

Need to bring in combustion air

Condition of existing electrical system

Presence of hazardous materials

Nature/size of leaks

Extent of preparation

Each regression was given a confidence rating in the categories of sample size (SS), median  (R2), and source diversity, to qualify how robust the data and corresponding regressions are. If a dataset had a sample size above 100 data points, it was marked as ""High SS"". If it had between 50 and 100 data points, it was marked as ""Medium SS"", and less than 50 corresponds to ""Low SS"". If the regression plot had a median  over 0.4, it is marked as ""High R2"". If it is between 0.4 and 0.1, it is marked as ""Medium R2"", and if lower than 0.1, it is marked as ""Low R2"". For source diversity, if the data set uses over two (2) different sources, it is ""High Source Diversity"". If there are only two (2) sources, it is ""Medium Source Diversity"", and if the data just comes from one (1) source then it is marked as ""Low Source Diversity"". “No clear sources” refers to cases where the source material was not marked for the component. For complete list of data sources utilized, see Data Sources tab within the file.

Additional Data

Lifetime

Cost Variation Considerations

Data Sources

Qualitative Rank

Notes

14.8

Prevailing local wages...

1, 2, 3

Low SS, High R2"
Stats.docx,1,4,", High Source Diversity

Gas Cap as adder in Retail Price Intercepts



Price Calculation Example

Example 1: Air Source Heat Pump (Retrofit Installation Multiplier)

Example for calculating the low, mid, and high retail price along with the associated labor for replacing an air source heat pump that does not require a new circuit or panel upgrade. The numbers in red correspond to the different coefficients in the flat CSV file for the two performance metrics and the low, mid, and high regressions:



Where A is the capacity in tons, B is the efficiency in SEER1, and C is the intercept value (constant). 








To produce the total installed cost, use the retrofit labor multiplier (if this was for new construction, the new construction multiplier would be used):







Therefore, the median material price is $9,826 and the labor cost is $4,913 for a total installed cost of $20,635. The installation costs here include labor and equipment costs for demolition, removal, and installation. There are many reasons the price for a specific home could be higher or lower, some of which are mentioned in the Cost Variation Considerations column. Note in this example the labor cost is calculated by subtracting the material price from the installed cost.

Example 2 Unfinished Attic Ceiling Batt Insulation (Retrofit Installation Adder)

Example for calculating the low, mid, and high retail price along with the associated labor for replacing (retrofitting) ceiling insulation in an unfinished attic with an R-Value of 15, using fiberglass batt insulation. The numbers in red correspond to the different coefficients in the Machine Readable CSV file for the performance metric and the low, mid, and high regressions:



Where A is the R-value coefficient and C is the intercept value (constant). 








To produce the total installed cost, use the retrofit labor adder, (if this was for new construction, the new construction adder would be used):







Therefore, the median material price is $0.86 per square foot and the labor cost is $1.00 per square foot for a total installed cost of $1.86 per square foot."
